#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 378576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=89308, tid=99064
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=javafx.controls,javafx.fxml,javafx.graphics --module-path=C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6-win.jar;C:\Users\yassm\.m2\repository\org\openjfx\javafx-web\17.0.6\javafx-web-17.0.6.jar --add-modules=javafx.base,javafx.controls,javafx.fxml,javafx.graphics,javafx.media,javafx.web tn.esprit.MainApp

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sun May  3 14:31:16 2026 Afr. centrale Ouest elapsed time: 86.677458 seconds (0d 0h 1m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000020763c7c770):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=99064, stack(0x0000001a3e800000,0x0000001a3e900000)]


Current CompileTask:
C2:86677 5551       4       com.sun.javafx.tk.quantum.QuantumToolkit::postPulse (133 bytes)

Stack: [0x0000001a3e800000,0x0000001a3e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x3716ff]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c3fc]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002076e8e72d0, length=59, elements={
0x00000207458fb600, 0x0000020763c460f0, 0x0000020763c47820, 0x0000020763c60dd0,
0x0000020763c637a0, 0x0000020763c652e0, 0x0000020763c67380, 0x0000020763c7c770,
0x0000020763c7e0b0, 0x0000020763c7e9c0, 0x0000020763c32b80, 0x000002076853d880,
0x0000020768795d50, 0x00000207688b6bf0, 0x00000207688b8010, 0x0000020768a14d50,
0x0000020768a15230, 0x000002076dd425d0, 0x000002076dd40c80, 0x000002076ec68860,
0x000002076ec67420, 0x000002076ec67930, 0x000002076ec6a6c0, 0x000002076ec66f10,
0x000002076ec68350, 0x000002076ec68d70, 0x000002076ec69280, 0x000002076ec67e40,
0x000002076ec69790, 0x000002076ec6a1b0, 0x000002076ec69ca0, 0x0000020768540c00,
0x000002076853e890, 0x000002076853e380, 0x000002076853fcd0, 0x0000020768541b30,
0x00000207685406f0, 0x0000020768541110, 0x0000020768542040, 0x0000020768542550,
0x000002076853f7c0, 0x0000020768541620, 0x000002076853eda0, 0x0000020768542a60,
0x000002076853f2b0, 0x0000020768544dd0, 0x00000207685443b0, 0x0000020768545d00,
0x0000020768542f70, 0x0000020768543480, 0x0000020768543990, 0x00000207685452e0,
0x0000020768543ea0, 0x00000207685448c0, 0x00000207685457f0, 0x000002076e7f5d60,
0x000002076e7f4410, 0x000002076e7f4e30, 0x000002076e7f5850
}

Java Threads: ( => current thread )
  0x00000207458fb600 JavaThread "main" [_thread_blocked, id=16296, stack(0x0000001a3db00000,0x0000001a3dc00000)]
  0x0000020763c460f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=34444, stack(0x0000001a3e200000,0x0000001a3e300000)]
  0x0000020763c47820 JavaThread "Finalizer" daemon [_thread_blocked, id=101568, stack(0x0000001a3e300000,0x0000001a3e400000)]
  0x0000020763c60dd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=98544, stack(0x0000001a3e400000,0x0000001a3e500000)]
  0x0000020763c637a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=98260, stack(0x0000001a3e500000,0x0000001a3e600000)]
  0x0000020763c652e0 JavaThread "Service Thread" daemon [_thread_blocked, id=75448, stack(0x0000001a3e600000,0x0000001a3e700000)]
  0x0000020763c67380 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=99796, stack(0x0000001a3e700000,0x0000001a3e800000)]
=>0x0000020763c7c770 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=99064, stack(0x0000001a3e800000,0x0000001a3e900000)]
  0x0000020763c7e0b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=65148, stack(0x0000001a3e900000,0x0000001a3ea00000)]
  0x0000020763c7e9c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=81472, stack(0x0000001a3ea00000,0x0000001a3eb00000)]
  0x0000020763c32b80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=102224, stack(0x0000001a3eb00000,0x0000001a3ec00000)]
  0x000002076853d880 JavaThread "Notification Thread" daemon [_thread_blocked, id=84012, stack(0x0000001a3ed00000,0x0000001a3ee00000)]
  0x0000020768795d50 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=94004, stack(0x0000001a3ef00000,0x0000001a3f000000)]
  0x00000207688b6bf0 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=97256, stack(0x0000001a3f100000,0x0000001a3f200000)]
  0x00000207688b8010 JavaThread "JavaFX Application Thread" [_thread_in_native, id=97252, stack(0x0000001a3f200000,0x0000001a3f300000)]
  0x0000020768a14d50 JavaThread "Thread-1" daemon [_thread_in_native, id=88468, stack(0x0000001a3f500000,0x0000001a3f600000)]
  0x0000020768a15230 JavaThread "JavaFX-Launcher" [_thread_blocked, id=52572, stack(0x0000001a3f600000,0x0000001a3f700000)]
  0x000002076dd425d0 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=73140, stack(0x0000001a3ff00000,0x0000001a40000000)]
  0x000002076dd40c80 JavaThread "Cleaner-0" daemon [_thread_blocked, id=94112, stack(0x0000001a3ec00000,0x0000001a3ed00000)]
  0x000002076ec68860 JavaThread "HttpClient-1-SelectorManager" daemon [_thread_in_native, id=96984, stack(0x0000001a40400000,0x0000001a40500000)]
  0x000002076ec67420 JavaThread "HttpClient-1-Worker-0" daemon [_thread_blocked, id=82364, stack(0x0000001a40200000,0x0000001a40300000)]
  0x000002076ec67930 JavaThread "HttpClient-1-Worker-1" daemon [_thread_blocked, id=96448, stack(0x0000001a40600000,0x0000001a40700000)]
  0x000002076ec6a6c0 JavaThread "HttpClient-1-Worker-2" daemon [_thread_blocked, id=99940, stack(0x0000001a40700000,0x0000001a40800000)]
  0x000002076ec66f10 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=100592, stack(0x0000001a40800000,0x0000001a40900000)]
  0x000002076ec68350 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=89148, stack(0x0000001a40a00000,0x0000001a40b00000)]
  0x000002076ec68d70 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=93124, stack(0x0000001a40b00000,0x0000001a40c00000)]
  0x000002076ec69280 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=90452, stack(0x0000001a40c00000,0x0000001a40d00000)]
  0x000002076ec67e40 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=97308, stack(0x0000001a40d00000,0x0000001a40e00000)]
  0x000002076ec69790 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=101596, stack(0x0000001a40e00000,0x0000001a40f00000)]
  0x000002076ec6a1b0 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=75296, stack(0x0000001a40f00000,0x0000001a41000000)]
  0x000002076ec69ca0 JavaThread "HttpClient-1-Worker-3" daemon [_thread_blocked, id=93308, stack(0x0000001a41000000,0x0000001a41100000)]
  0x0000020768540c00 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=94216, stack(0x0000001a41100000,0x0000001a41200000)]
  0x000002076853e890 JavaThread "HttpClient-1-Worker-4" daemon [_thread_blocked, id=97716, stack(0x0000001a41200000,0x0000001a41300000)]
  0x000002076853e380 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=94560, stack(0x0000001a40900000,0x0000001a40a00000)]
  0x000002076853fcd0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=91732, stack(0x0000001a41300000,0x0000001a41400000)]
  0x0000020768541b30 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=96892, stack(0x0000001a41400000,0x0000001a41500000)]
  0x00000207685406f0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=90392, stack(0x0000001a41500000,0x0000001a41600000)]
  0x0000020768541110 JavaThread "HttpClient-1-Worker-5" daemon [_thread_blocked, id=101460, stack(0x0000001a41600000,0x0000001a41700000)]
  0x0000020768542040 JavaThread "HttpClient-1-Worker-6" daemon [_thread_blocked, id=79432, stack(0x0000001a41700000,0x0000001a41800000)]
  0x0000020768542550 JavaThread "HttpClient-1-Worker-7" daemon [_thread_blocked, id=101456, stack(0x0000001a41800000,0x0000001a41900000)]
